item,zscores,sent,tree,score
RC.adj.isl.lg.01,-0.6898937175714286,I called the client who the secretary worries if the lawyer insults.,(C-mat-decl (T-past (lv-tr (I) (call (the (secretary (C-rel (T-pres (lv-tr (the (secretary)) (worry (if (T-pres (lv-tr (the (lawyer)) (insult (who))))))))))))))),0.2239563498593211
RC.adj.isl.lg.02,-1.0671034731428573,I sympathize with the parents who the reverand sighs if the bride and groom neglect to thank.,(C-mat-decl (T-pres (lv-tr (I) (sympathize (with (the (parents (C-rel (T-pres (lv-tr (the (reverand)) (sigh (if (T-pres (lv-tr (the (bride_and_groom)) (neglect (to-inf (lv-tr (PRO) (thank (who))))))))))))))))))),0.07973023375290292
RC.adj.isl.lg.03,-0.9366710437692307,I talked to the famous actor who the news reporter coughs if the tourists photograph.,(C-mat-decl (T-past (lv-tr (I) (talk (to (the (famous_actor (C-rel (T-pres (lv-tr (the (news_reporter)) (cough (if (T-pres (lv-tr (the (tourists)) (photograph (who)))))))))))))))),0.12960106138933356
RC.adj.isl.lg.04,-0.5361019501428572,I met the famous artist who the parents blush if the child prodigy imitates.,(C-mat-decl (T-past (lv-tr (I) (meet (the (famous_artist (C-rel (T-pres (lv-tr (the (parents)) (blush (if (T-pres (lv-tr (the (child_prodigy)) (imitate (who))))))))))))))),0.28275861829949733
RC.adj.isl.lg.05,-0.9177892012857143,I served the child who the other customer winks if the young couple play with at the restaurant.,(C-mat-decl (T-past (lv-tr (I) (serve (the (child (C-rel (T-pres (lv-tr (the (other_customer)) (wink (if (T-pres (lv-tr (the (young_couple)) (play (with (who)) (at (the (restaurant))))))))))))))))),0.13682053216416898
RC.adj.isl.lg.06,-0.9896732522857142,I spoke with the college president who the professor faints if the students publicly criticize.,(C-mat-decl (T-past (lv-tr (I) (speak (with (the (college_president (C-rel (T-pres (lv-tr (the (professor)) (faint (if (T-pres (lv-tr (the (students)) (criticize (publicly) (who)))))))))))))))),0.10933567173148998
RC.adj.isl.lg.07,-0.9925092493076924,I interviewed the executive who the employee laughs if the office manager blackmails.,(C-mat-decl (T-past (lv-tr (I) (interview (the (executive (C-rel (T-pres (lv-tr (the (employee)) (laugh (if (T-pres (lv-tr (the (office_manager)) (blackmail (who))))))))))))))),0.10825132852528194
RC.adj.isl.lg.08,-0.8729783157857143,I emailed the congressman who the teacher smiles if her students write letters to.,(C-mat-decl (T-past (lv-tr (I) (email (the (congressman (C-rel (T-pres (lv-tr (the (teacher)) (smile (if (T-pres (lv-tr (her (students)) (write-dobj-pobj (D-e (letters)) (to (who)))))))))))))))),0.1539539702036064
RC.adj.isl.sh.01,0.14650673092857142,I called the secretary who worries if the lawyer insults the client.,(C-mat-decl (T-past (lv-tr (I) (call (the (secretary (C-rel (T-pres (lv-tr (who) (worry (if (T-pres (lv-tr (the (lawyer)) (insult (the (client)))))))))))))))),0.5437539860951065
RC.adj.isl.sh.02,0.11744975842857144,I sympathize with the reverand who sighs if the bride and groom neglect to thank their parents.,(C-mat-decl (T-pres (lv-tr (I) (sympathize (with (the (reverand (C-rel (T-pres (lv-tr (who) (sigh (if (T-pres (lv-tr (the (bride_and_groom)) (neglect (to-inf (lv-tr (PRO) (thank (their (parents)))))))))))))))))))),0.5326440552738915
RC.adj.isl.sh.03,-0.5503317357142857,I talked to the news reporter who coughs if the tourists photograph the famous actor.,(C-mat-decl (T-past (lv-tr (I) (talk (to (the (news_reporter (C-rel (T-pres (lv-tr (who) (cough (if (T-pres (lv-tr (the (tourists)) (photograph (the (famous_actor))))))))))))))))),0.2773178610664685
RC.adj.isl.sh.04,-0.5888064453846154,I met the parents that blush if the child prodigy imitates the famous artist.,(C-mat-decl (T-past (lv-tr (I) (meet (the (parents (that-rel (T-pres (lv-tr (Op) (blush (if (T-pres (lv-tr (the (child_prodigy)) (imitate (the (famous_artist)))))))))))))))),0.2626070592854607
RC.adj.isl.sh.05,-0.005374165785714299,I served the customer who winks if the young couple play with their child at the restaurant.,(C-mat-decl (T-past (lv-tr (I) (serve (the (customer (C-rel (T-pres (lv-tr (who) (wink (if (T-pres (lv-tr (the (young_couple)) (play (with (the (child))) (at (the (restaurant))))))))))))))))),0.4856823389006227
RC.adj.isl.sh.06,0.22149041207142858,I spoke with the professor who faints if the students publicly criticize the college president.,(C-mat-decl (T-past (lv-tr (I) (speak (with (the (professor (C-rel (T-pres (lv-tr (who) (faint (if (T-pres (lv-tr (the (students)) (criticize (publicly) (the (college_president))))))))))))))))),0.5724239898340434
RC.adj.isl.sh.07,-0.6650544730714286,I interviewed the employee who laughs if the office manager blackmails an executive.,(C-mat-decl (T-past (lv-tr (I) (interview (the (employee (C-rel (T-pres (lv-tr (who) (laugh (if (T-pres (lv-tr (the (office_manager)) (blackmail (an (executive)))))))))))))))),0.2334536327591912
RC.adj.isl.sh.08,0.24927522676923078,I emailed the teacher who smiles if her students write letters to their congressman.,(C-mat-decl (T-past (lv-tr (I) (email (the (teacher (C-rel (T-pres (lv-tr (who) (smile (if (T-pres (lv-tr (her (students)) (write-dobj-pobj (D-e (letters)) (to (their (congressman))))))))))))))))),0.5830475112340401
RC.adj.non.lg.01,0.11863166815384614,I called the client who the secretary thought that the lawyer insulted.,(C-mat-decl (T-past (lv-tr (I) (call (the (secretary (C-rel (T-past (lv-tr (the (secretary)) (think (that (T-past (lv-tr (the (lawyer)) (insult (who))))))))))))))),0.5330959583510178
RC.adj.non.lg.02,-0.29346500164285716,I sympathize with the parents who the reverand believes that the bride and groom neglected to thank.,(C-mat-decl (T-pres (lv-tr (I) (sympathize (with (the (parents (C-rel (T-pres (lv-tr (the (reverand)) (believe (that (T-past (lv-tr (the (bride_and_groom)) (neglect (to-inf (lv-tr (PRO) (thank (who))))))))))))))))))),0.3755308337292264
RC.adj.non.lg.03,0.06286260935714287,I talked to the famous actor who the news reporter claims that the tourists photographed.,(C-mat-decl (T-past (lv-tr (I) (talk (to (the (famous_actor (C-rel (T-pres (lv-tr (the (news_reporter)) (claim (that (T-past (lv-tr (the (tourists)) (photograph (who)))))))))))))))),0.5117726637374566
RC.adj.non.lg.04,-0.16867844892857145,I met the famous artist who the parents thought that the child prodigy imitated.,(C-mat-decl (T-past (lv-tr (I) (meet (the (famous_artist (C-rel (T-past (lv-tr (the (parents)) (think (that (T-past (lv-tr (the (child_prodigy)) (imitate (who))))))))))))))),0.4232429609328989
RC.adj.non.lg.05,-0.668167908,I served the child who the other customer believed that the young couple played with at the restaurant.,(C-mat-decl (T-past (lv-tr (I) (serve (the (child (C-rel (T-past (lv-tr (the (other_customer)) (believe (that (T-past (lv-tr (the (young_couple)) (play (with (who)) (at (the (restaurant))))))))))))))))),0.23226321119435742
RC.adj.non.lg.06,0.03437613464285714,I spoke with the college president who the professor claims that the students publicly criticized.,(C-mat-decl (T-past (lv-tr (I) (speak (with (the (college_president (C-rel (T-pres (lv-tr (the (professor)) (claim (that (T-past (lv-tr (the (students)) (criticize (publicly) (who)))))))))))))))),0.5008808626932835
RC.adj.non.lg.07,0.1070877887857143,I interviewed the executive who the employee thought that the office manager was blackmailing.,(C-mat-decl (T-past (lv-tr (I) (interview (the (executive (C-rel (T-past (lv-tr (the (employee)) (think (that (T-past (Prog (lv-tr (the (office_manager)) (blackmail (who)))))))))))))))),0.5286821571131772
RC.adj.non.lg.08,-0.07658699621428572,I emailed the congressman who the teacher said that her students were writing letters to.,(C-mat-decl (T-past (lv-tr (I) (email (the (congressman (C-rel (T-past (lv-tr (the (teacher)) (say (that (T-past (Prog (lv-tr (her (students)) (write-dobj-pobj (D-e (letters)) (to (who))))))))))))))))),0.45845411959304183
RC.adj.non.sh.01,0.47126263235714283,I called the secretary who thought that the lawyer insulted the client.,(C-mat-decl (T-past (lv-tr (I) (call (the (secretary (C-rel (T-past (lv-tr (who) (think (that (T-past (lv-tr (the (lawyer)) (insult (the (client)))))))))))))))),0.6679243757891036
RC.adj.non.sh.02,0.9171424664166666,I sympathize with the reverand who believes that the bride and groom neglected to thank their parents.,(C-mat-decl (T-pres (lv-tr (I) (sympathize (with (the (reverand (C-rel (T-pres (lv-tr (who) (believe (that (T-past (lv-tr (the (bride_and_groom)) (neglect (to-inf (lv-tr (PRO) (thank (their (parents)))))))))))))))))))),0.8384064902274244
RC.adj.non.sh.03,0.8105367958571429,I talked to the news reporter who claims that the tourists photographed the famous actor.,(C-mat-decl (T-past (lv-tr (I) (talk (to (the (news_reporter (C-rel (T-pres (lv-tr (who) (claim (that (T-past (lv-tr (the (tourists)) (photograph (the (famous_actor))))))))))))))))),0.797645821679951
RC.adj.non.sh.04,0.18414140614285715,I met the parents who thought that the child prodigy imitated the famous artist.,(C-mat-decl (T-past (lv-tr (I) (meet (the (parents (C-rel (T-past (lv-tr (who) (think (that (T-past (lv-tr (the (child_prodigy)) (imitate (the (famous_artist)))))))))))))))),0.5581436007774211
RC.adj.non.sh.05,-0.1320895307857143,I served the customer who believes that the young couple played with their child at the restaurant.,(C-mat-decl (T-past (lv-tr (I) (serve (the (customer (C-rel (T-pres (lv-tr (who) (believe (that (T-past (lv-tr (the (young_couple)) (play (with (the (child))) (at (the (restaurant))))))))))))))))),0.43723273049303607
RC.adj.non.sh.06,0.8896415411538461,I spoke with the professor who claims that the students publicly criticized the college president.,(C-mat-decl (T-past (lv-tr (I) (speak (with (the (professor (C-rel (T-pres (lv-tr (who) (claim (that (T-past (lv-tr (the (students)) (criticize (publicly) (the (college_president))))))))))))))))),0.8278915139273524
RC.adj.non.sh.07,1.0173905327857142,I interviewed the employee who thought that the office manager was blackmailing an executive.,(C-mat-decl (T-past (lv-tr (I) (interview (the (employee (C-rel (T-past (lv-tr (who) (think (that (T-past (Prog (lv-tr (the (office_manager)) (blackmail (an (executive))))))))))))))))),0.876736329384642
RC.adj.non.sh.08,0.8851336746428572,I emailed the teacher who said that her students were writing letters to their congressman.,(C-mat-decl (T-past (lv-tr (I) (email (the (teacher (C-rel (T-past (lv-tr (who) (say (that (T-past (Prog (lv-tr (her (students)) (write-dobj-pobj (D-e (letters)) (to (their (congressman)))))))))))))))))),0.8261679315724338
RC.np.isl.lg.01,-0.6856983128571429,I know the boat captain who the fisherman heard the rumor that Laura is dating.,(C-mat-decl (T-pres (lv-tr (I) (know (the (boat_captain (C-rel (T-past (lv-tr (the (fisherman)) (hear (the (rumor-sc (that (T-pres (Prog (lv-tr (D-e (Laura)) (date (who)))))))))))))))))),0.22556046247438152
RC.np.isl.lg.02,-0.7220298580714286,I trust the waiter who the chef made the suggestion that Rebecca should hire.,(C-mat-decl (T-pres (lv-tr (I) (trust (the (waiter (C-rel (T-past (lv-tr (the (chef)) (make (the (suggestion-sc (that (should (lv-tr (D-e (Rebecca)) (hire (who))))))))))))))))),0.2116690994303287
RC.np.isl.lg.03,-0.4144713098461539,I agree with the principal who the teacher made the recommendation that Stan should talk to.,(C-mat-decl (T-pres (lv-tr (I) (agree (with (the (principal (C-rel (T-past (lv-tr (the (teacher)) (make (the (recommendation-sc (that (should (lv-tr (D-e (Stan)) (talk (to (who))))))))))))))))))),0.3292640826742343
RC.np.isl.lg.04,-1.0628233024285714,I believe the customer who the employee made the claim that Amy insulted.,(C-mat-decl (T-pres (lv-tr (I) (believe (the (customer (C-rel (T-past (lv-tr (the (employee)) (make (the (claim-n-sc (that (T-past (lv-tr (D-e (Amy)) (insult (who))))))))))))))))),0.08136675664043728
RC.np.isl.lg.05,-0.6871660436428572,I spoke to the criminal who the detective heard the rumor that Lilly could identify.,(C-mat-decl (T-past (lv-tr (I) (speak (to (the (criminal (C-rel (T-past (lv-tr (the (detective)) (hear (the (rumor-sc (that (could (lv-tr (D-e (Lilly)) (identify (who)))))))))))))))))),0.22499927574051057
RC.np.isl.lg.06,-0.6391508707857143,I trust the stock broker who the accountant made the suggestion that Ralph should contact.,(C-mat-decl (T-pres (lv-tr (I) (trust (the (stock_broker (C-rel (T-past (lv-tr (the (accountant)) (suggest (that (should (lv-tr (D-e (Ralph)) (contact (who))))))))))))))),0.24335787276267243
RC.np.isl.lg.07,-0.24728603200000002,I like the new doctor who the nurse made the recommendation that Susan should see.,(C-mat-decl (T-pres (lv-tr (I) (like (the (new_doctor (C-rel (T-past (lv-tr (the (nurse)) (make (the (recommendation-sc (that (should (lv-tr (D-e (Susan)) (see (who))))))))))))))))),0.3931873586176032
RC.np.isl.lg.08,-1.045486709642857,I called teammate who the coach made the claim that Dennis pushed.,(C-mat-decl (T-past (lv-tr (I) (call (the (teammate (C-rel (T-past (lv-tr (the (coach)) (make (the (claim-sc (that (T-past (lv-tr (D-e (Dennis)) (push (who))))))))))))))))),0.08799540133233907
RC.np.isl.sh.01,0.4162713817857143,I know the fisherman who heard the rumor that Laura is dating the boat captain.,(C-mat-decl (T-pres (lv-tr (I) (know (the (fisherman (C-rel (T-past (lv-tr (who) (hear (the (rumor-sc (that (T-pres (Prog (lv-tr (D-e (Laura)) (date (the (boat_captain))))))))))))))))))),0.6468984760804992
RC.np.isl.sh.02,0.8361429847142857,I trust the chef who made the suggestion that Rebecca should hire a new waiter.,(C-mat-decl (T-pres (lv-tr (I) (trust (the (chef (C-rel (T-past (lv-tr (who) (make (the (suggestion-sc (that (should (lv-tr (D-e (Rebecca)) (hire (a (new_waiter)))))))))))))))))),0.8074363456857753
RC.np.isl.sh.03,0.6873421334285714,I agree with the teacher who made the recommendation that Stan should talk to the principal.,(C-mat-decl (T-pres (lv-tr (I) (agree (with (the (teacher (C-rel (T-past (lv-tr (who) (make (the (recommendation-sc (that (should (lv-tr (D-e (Stan)) (talk (to (the (principal)))))))))))))))))))),0.7505423535838042
RC.np.isl.sh.04,0.2799210400769231,I believe the employee who made the claim that Amy insulted the customer.,(C-mat-decl (T-pres (lv-tr (I) (believe (the (employee (C-rel (T-past (lv-tr (who) (make (the (claim-n-sc (that (T-past (lv-tr (D-e (Amy)) (insult (the (customer)))))))))))))))))),0.5947649351951334
RC.np.isl.sh.05,0.7362711514285715,I spoke to the detective who heard the rumor that Lilly could identify the criminal.,(C-mat-decl (T-past (lv-tr (I) (speak (to (the (detective (C-rel (T-past (lv-tr (who) (hear (the (rumor-sc (that (could (lv-tr (D-e (Lilly)) (identify (the (criminal))))))))))))))))))),0.7692503592141218
RC.np.isl.sh.06,1.0122480787857142,I trust the accountant who made the suggestion that Ralph should contact a stock broker.,(C-mat-decl (T-pres (lv-tr (I) (trust (the (account (C-rel (T-past (lv-tr (who) (make (the (suggestion-sc (that (should (lv-tr (D-e (Ralph)) (contact (a (stock_broker)))))))))))))))))),0.8747701125603914
RC.np.isl.sh.07,0.9932260345714286,I like the nurse who made the recommendation that Susan should see a new doctor.,(C-mat-decl (T-pres (lv-tr (I) (like (the (nurse (C-rel (T-past (lv-tr (who) (make (the (recommendation-sc (that (should (lv-tr (D-e (Susan)) (see (a (new_doctor)))))))))))))))))),0.86749703566641
RC.np.isl.sh.08,0.6627971171538461,I called the coach who made the claim that Dennis pushed his teammate.,(C-mat-decl (T-past (lv-tr (I) (call (the (coach (C-rel (T-past (lv-tr (who) (make (the (claim-sc (that (T-past (lv-tr (D-e (Dennis)) (push (his (teammate)))))))))))))))))),0.7411575688193971
RC.np.non.lg.01,-0.231713614,I know the boat captain who the fisherman heard that Laura is dating.,(C-mat-decl (T-pres (lv-tr (I) (know (the (boat_captain (C-rel (T-past (lv-tr (the (fisherman)) (hear (that (T-pres (Prog (lv-tr (D-e (Laura)) (date (who)))))))))))))))),0.39914147123890414
RC.np.non.lg.02,0.15438147935714286,I trust the waiter who the chef suggested that Rebecca should hire.,(C-mat-decl (T-pres (lv-tr (I) (trust (the (waiter (C-rel (T-past (lv-tr (the (chef)) (suggest (that (should (lv-tr (D-e (Rebecca)) (hire (who))))))))))))))),0.5467648954483056
RC.np.non.lg.03,-0.13324362121428573,I agree with the principal who the teacher recommended that Stan should talk to.,(C-mat-decl (T-pres (lv-tr (I) (agree (with (the (principal (C-rel (T-past (lv-tr (the (teacher)) (recommend (that (should (lv-tr (D-e (Stan)) (talk (to (who))))))))))))))))),0.4367914641215015
RC.np.non.lg.04,-0.45435353814285717,I believe the customer who the employee claimed that Amy insulted.,(C-mat-decl (T-pres (lv-tr (I) (believe (the (customer (C-rel (T-past (lv-tr (the (employee)) (claim (that (T-past (lv-tr (D-e (Amy)) (insult (who))))))))))))))),0.31401511627306233
RC.np.non.lg.05,-0.08195741584615386,I spoke to the criminal who the detective heard that Lilly could identify.,(C-mat-decl (T-past (lv-tr (I) (speak (to (the (criminal (C-rel (T-past (lv-tr (the (detective)) (hear (that (could (lv-tr (D-e (Lilly)) (identify (who)))))))))))))))),0.4564007401299561
RC.np.non.lg.06,0.36753011185714285,I trust the stock broker who the accountant suggested that Ralph should contact.,(C-mat-decl (T-pres (lv-tr (I) (trust (the (stock_broker (C-rel (T-past (lv-tr (the (accountant)) (suggest (that (should (lv-tr (D-e (Ralph)) (contact (who))))))))))))))),0.6282622559084012
RC.np.non.lg.07,-0.10931044821428572,I like the new doctor who the nurse recommended that Susan should see.,(C-mat-decl (T-pres (lv-tr (I) (like (the (new_doctor (C-rel (T-past (lv-tr (the (nurse)) (recommend (that (should (lv-tr (D-e (Susan)) (see (who))))))))))))))),0.4459423106648629
RC.np.non.lg.08,-0.9695101929285714,I called teammate who the coach claimed that Dennis pushed.,(C-mat-decl (T-past (lv-tr (I) (call (the (teammate (C-rel (T-past (lv-tr (the (coach)) (claim (that (T-past (lv-tr (D-e (Dennis)) (push (who))))))))))))))),0.11704501566268957
RC.np.non.sh.01,0.22230634700000002,I know the fisherman who heard that Laura is dating the boat captain.,(C-mat-decl (T-pres (lv-tr (I) (know (the (fisherman (C-rel (T-past (lv-tr (who) (hear (that (T-pres (Prog (lv-tr (D-e (Laura)) (date (the (boat_captain))))))))))))))))),0.5727359624805758
RC.np.non.sh.02,0.49505875684615386,I trust the chef who suggested that Rebecca should hire a new waiter.,(C-mat-decl (T-pres (lv-tr (I) (trust (the (chef (C-rel (T-past (lv-tr (who) (suggest (that (should (lv-tr (D-e (Rebecca)) (hire (a (new_waiter)))))))))))))))),0.6770228218466181
