item,zscores,sent,tree,score
RC.np.non.sh.03,0.9411235065,I agree with the teacher who recommended that Stan should talk to the principal.,(C-mat-decl (T-pres (lv-tr (I) (agree (with (the (teacher (C-rel (T-past (lv-tr (who) (recommend (that (should (lv-tr (D-e (Stan)) (talk (to (the (principal)))))))))))))))))),0.8475756387457918
RC.np.non.sh.04,0.5100486175714286,I believe the employee who claimed that Amy insulted the customer.,(C-mat-decl (T-pres (lv-tr (I) (believe (the (employee (C-rel (T-past (lv-tr (who) (claim (that (T-past (lv-tr (D-e (Amy)) (insult (the (customer)))))))))))))))),0.6827541937463385
RC.np.non.sh.05,0.6705772505714286,I spoke to the detective who heard that Lilly could identify the criminal.,(C-mat-decl (T-past (lv-tr (I) (speak (to (the (detective (C-rel (T-past (lv-tr (who) (hear (that (could (lv-tr (D-e (Lilly)) (identify (the (criminal))))))))))))))))),0.7441323021316569
RC.np.non.sh.06,0.9476132311538461,I trust the accountant who suggested that Ralph should contact a stock broker.,(C-mat-decl (T-pres (lv-tr (I) (trust (the (account (C-rel (T-past (lv-tr (who) (suggest (that (should (lv-tr (D-e (Ralph)) (contact (a (stock_broker)))))))))))))))),0.8500569843833309
RC.np.non.sh.07,0.9674836542857143,I like the nurse who recommended that Susan should see a new doctor.,(C-mat-decl (T-pres (lv-tr (I) (like (the (nurse (C-rel (T-past (lv-tr (who) (recommend (that (should (lv-tr (D-e (Susan)) (see (a (new_doctor)))))))))))))))),0.857654438880124
RC.np.non.sh.08,0.8105839223571428,I called the coach who claimed that Dennis pushed his teammate.,(C-mat-decl (T-past (lv-tr (I) (call (the (coach (C-rel (T-past (lv-tr (who) (claim (that (T-past (lv-tr (D-e (Dennis)) (push (his (teammate)))))))))))))))),0.7976638404929862
RC.sub.isl.lg.01,-0.7932581695384615,I voted for the congressman who you think the gift from prompted the rumor about bribery.,(C-mat-decl (T-past (lv-tr (I) (vote (for (the (congressman (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (gift-pobj (from (who)))) (prompt (the (rumor-pobj (about (bribery))))))))))))))))))),0.1844349609490849
RC.sub.isl.lg.02,-1.1753978079285714,I met the local hero who you think the speech by interrupted the news report about the president.,(C-mat-decl (T-past (lv-tr (I) (meet (the (local_hero (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (speech-pobj (by (who)))) (interrupt (the (news_report-pobj (about (the (president))))))))))))))))))),0.03832390459046922
RC.sub.isl.lg.03,-0.7060278972142857,I called the candidate who you think the meeting with delayed the fundraiser for the campaign.,(C-mat-decl (T-past (lv-tr (I) (call (the (candidate (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (meeting-pobj (with (who)))) (delay (the (fundraiser-pobj (for (the (campaign))))))))))))))))))),0.21778744772441364
RC.sub.isl.lg.04,-0.5797417724285714,I interviewed the soldier who you think the movie about inspired the new book about the terrorist.,(C-mat-decl (T-past (lv-tr (I) (interview (the (soldier (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (movie-pobj (about (who)))) (inspire (the (new_book-pobj (about (the (terrorist))))))))))))))))))),0.26607293617468536
RC.sub.isl.lg.05,-0.944178099,I spoke with the priest who you think the email from criticized the joke about the Pope.,(C-mat-decl (T-past (lv-tr (I) (research (the (priest (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (email-pobj (from (who)))) (criticize (the (joke-pobj (about (the (Pope))))))))))))))))))),0.1267307394972339
RC.sub.isl.lg.06,-0.8890526548571428,I respect the musician who you think the picture of accompanied the magazine article about orphans.,(C-mat-decl (T-pres (lv-tr (I) (respect (the (musician (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (picture (of (who)))) (accompany (the (magazine_article-pobj (about (D-e (orphans))))))))))))))))))),0.147807948105801
RC.sub.isl.lg.07,-1.1427296347142857,I admire the peace activist who you think the flyer from promoted the new play about refugees.,(C-mat-decl (T-pres (lv-tr (I) (admire (the (peace_activist (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (flyer-pobj (from (who)))) (promote (the (new_play-pobj (about (D-e (refugees))))))))))))))))))),0.05081457767990357
RC.sub.isl.lg.08,-0.6222884222142857,I spoke to the author who you think the new book about caused the complaints about violent stories.,(C-mat-decl (T-past (lv-tr (I) (speak (to (the (author (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (new_book-pobj (about (who)))) (cause (the (complaints-pobj (about (D-e (violent_stories)))))))))))))))))))),0.24980522845689926
RC.sub.isl.sh.01,-0.2768117397857143,I voted for the congressman who you think the gift from the lobbyist prompted the rumor about.,(C-mat-decl (T-past (lv-tr (I) (vote (for (the (congressman (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (gift-pobj (from (the (lobbyist))))) (prompt (the (rumor-pobj (about (who))))))))))))))))))),0.38189820690206594
RC.sub.isl.sh.02,-0.7169555606153847,I met the local hero who you think the speech by the president interrupted the news report about.,(C-mat-decl (T-past (lv-tr (I) (meet (the (local_hero (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (speech-pobj (by (the (president))))) (interrupt (the (news_report-pobj (about (who)))))))))))))))))),0.21360925660612928
RC.sub.isl.sh.03,-0.4651152906428571,I called the candidate who you think the meeting with the millionaire delayed the fundraiser for.,(C-mat-decl (T-past (lv-tr (I) (call (the (candidate (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (meeting-pobj (with (the (millionaire))))) (delay (the (fundraiser-pobj (for (who)))))))))))))))))),0.3099003611728868
RC.sub.isl.sh.04,-0.5925324794285715,I interviewed the soldier who you think the movie about the terrorist inspired the new book about.,(C-mat-decl (T-past (lv-tr (I) (interview (the (soldier (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (movie-pobj (about (the (terrorist))))) (inspire (the (new_book-pobj (about (who)))))))))))))))))),0.26118241050397306
RC.sub.isl.sh.05,-0.5729403942857143,I researched the Pope who you think the email from the priest criticized the joke about.,(C-mat-decl (T-past (lv-tr (I) (research (the (Pope (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (email-pobj (from (the (priest))))) (criticize (the (joke-pobj (about (who)))))))))))))))))),0.26867344249570924
RC.sub.isl.sh.06,-0.6926657148461538,I respect the musician who you think the picture of orphans accompanied the magazine article about.,(C-mat-decl (T-pres (lv-tr (I) (respect (the (musician (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (picture (of (the (orphans))))) (accompany (the (magazine_article-pobj (about (who)))))))))))))))))),0.22289647695071738
RC.sub.isl.sh.07,-0.809579521,I admire the peace activist who you think the flyer from the director promoted the new play about.,(C-mat-decl (T-pres (lv-tr (I) (admire (the (peace_activist (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (flyer-pobj (from (the (director))))) (promote (the (new_play-pobj (about (who)))))))))))))))))),0.17819449368614382
RC.sub.isl.sh.08,-0.5958033011428572,I spoke to the author who you think the new book about vampires caused the complaints about.,(C-mat-decl (T-past (lv-tr (I) (speak (to (the (author (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (new_book-pobj (about (vampires)))) (cause (the (complaints-pobj (about (who))))))))))))))))))),0.259931812115781
RC.sub.non.lg.01,0.3557225252857143,I voted for the congressman who you think offended the lobbyist.,(C-mat-decl (T-past (lv-tr (I) (vote (for (the (congressman (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (who)) (offend (the (lobbyist)))))))))))))))),0.6237476262451052
RC.sub.non.lg.02,0.5177940695714286,I met the local hero who you think praised the president.,(C-mat-decl (T-past (lv-tr (I) (meet (the (local_hero (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (who)) (praise (the (president))))))))))))))),0.6857156666217057
RC.sub.non.lg.03,0.563092254,I called the candidate who you think supported the millionaire .,(C-mat-decl (T-past (lv-tr (I) (call (the (candidate (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (who) (support (the (millionaire)))))))))))))))),0.7030354233626417
RC.sub.non.lg.04,0.7790715321428571,I interviewed the soldier who you think captured the terrorist .,(C-mat-decl (T-past (lv-tr (I) (interview (the (soldier (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (who) (capture (the (terrorist)))))))))))))))),0.7856150809296198
RC.sub.non.lg.05,0.05775573121428571,I researched the Pope who you think criticized the priest.,(C-mat-decl (T-past (lv-tr (I) (research (the (Pope (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (who) (criticize (the (priest)))))))))))))))),0.5098200493389841
RC.sub.non.lg.06,0.287358757,I respect the musician who you think cares about orphans.,(C-mat-decl (T-pres (lv-tr (I) (respect (the (musician (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-pres (lv-tr (who) (care (about (D-e (orphans))))))))))))))))),0.597608745591525
RC.sub.non.lg.07,0.3512829796923077,I admire the director who you think developed the new play.,(C-mat-decl (T-pres (lv-tr (I) (admire (the (director (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (who) (develop (the (new_play)))))))))))))))),0.6220501663868774
RC.sub.non.lg.08,0.6004937257857142,I spoke to the author who you think complained about the censors .,(C-mat-decl (T-past (lv-tr (I) (speak (to (the (author (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (who) (complain (about (the (censors)))))))))))))))))),0.7173358727350225
RC.sub.non.sh.01,0.5416816419285714,I voted for the congressman who you think the lobbyist offended.,(C-mat-decl (T-past (lv-tr (I) (vote (for (the (congressman (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (lobbyist)) (offend (who)))))))))))))))),0.6948490777633731
RC.sub.non.sh.02,0.34541600385714283,I met the local hero who you think the president praised.,(C-mat-decl (T-past (lv-tr (I) (meet (the (local_hero (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (president)) (praise (who))))))))))))))),0.6198069287041346
RC.sub.non.sh.03,0.471260934,I called the candidate who you think the millionaire supported.,(C-mat-decl (T-past (lv-tr (I) (call (the (candidate (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (millionaire)) (support (who))))))))))))))),0.6679237264224027
RC.sub.non.sh.04,-0.09274046676923076,I interviewed the soldier who you think the terrorist captured.,(C-mat-decl (T-past (lv-tr (I) (interview (the (soldier (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (terrorist)) (capture (who))))))))))))))),0.4522778415796331
RC.sub.non.sh.05,0.21349857014285714,I researched the Pope who you think the priest criticized.,(C-mat-decl (T-past (lv-tr (I) (research (the (Pope (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (priest)) (criticize (who))))))))))))))),0.5693683097916539
RC.sub.non.sh.06,-0.29906602369230767,I respect the musician who you think the orphans can rely on.,(C-mat-decl (T-pres (lv-tr (I) (respect (the (musician (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (orphans)) (rely (on (who)))))))))))))))),0.3733892834525244
RC.sub.non.sh.07,0.240563637,I admire the director who you think the new playhouse hired.,(C-mat-decl (T-pres (lv-tr (I) (admire (the (director (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (new_playhouse)) (hire (who))))))))))))))),0.5797166356695276
RC.sub.non.sh.08,0.1710597453076923,I spoke to the author who you think the censors complained about.,(C-mat-decl (T-past (lv-tr (I) (speak (to (the (author (C-rel (T-pres (lv-tr (you) (think (C-emb-decl (T-past (lv-tr (the (censors)) (complain (about (who))))))))))))))))),0.5531418289340096
RC.wh.non.lg.01,-0.08818216376923077,I take classes with the struggling student who the professor thinks that Paul will tutor.,(C-mat-decl (T-pres (lv-tr (I) (take (D-e (classes)) (with (the (struggling_student (C-rel (T-pres (lv-tr (the (professor)) (think (that (will (lv-tr (D-e (Paul)) (tutor (who)))))))))))))))),0.4540207083215876
RC.wh.non.lg.02,-0.3929323414285714,I respect the general who the soldier thinks that Matt will impress.,(C-mat-decl (T-pres (lv-tr (I) (respect (the (general (C-rel (T-pres (lv-tr (the (soldier)) (think (that (will (lv-tr (D-e (Matt)) (impress (who))))))))))))))),0.337499505310907
RC.wh.non.lg.03,-0.21617386214285714,I dislike the home owner who the real estate agent thinks that Caroline will confront.,(C-mat-decl (T-pres (lv-tr (I) (dislike (the (home_owner (C-rel (T-pres (lv-tr (the (real_estate_agent)) (think (that (will (lv-tr (D-e (Caroline)) (confront (who))))))))))))))),0.40508309396342257
RC.wh.non.lg.04,0.2637864995,I like the talented actor who the director thinks that Tom should hire.,(C-mat-decl (T-pres (lv-tr (I) (like (the (talented_actor (C-rel (T-pres (lv-tr (the (director)) (think (that (should (lv-tr (D-e (Tom)) (hire (who))))))))))))))),0.5885958950571183
RC.wh.non.lg.05,-0.259093489,I called the principal who the teacher thinks that Christine will apologize to.,(C-mat-decl (T-past (lv-tr (I) (call (the (principal (C-rel (T-pres (lv-tr (the (teacher)) (think (that (will (lv-tr (D-e (Christine)) (apologize (to (who)))))))))))))))),0.3886727784959312
RC.wh.non.lg.06,0.08720139007142858,I negotiated with the famous band who the agent thinks that Alan will perform with.,(C-mat-decl (T-past (lv-tr (I) (negotiate (with (the (famous_band (C-rel (T-pres (lv-tr (the (agent)) (think (that (will (lv-tr (D-e (Alan)) (perform (with (who))))))))))))))))),0.5210785943538838
RC.wh.non.lg.07,0.10642348785714285,I share a locker with the quarterback who the cheerleader thinks that Jessica kissed.,(C-mat-decl (T-pres (lv-tr (I) (share (a (locker)) (with (the (quarterback (C-rel (T-pres (lv-tr (the (cheerleader)) (think (that (T-past (lv-tr (D-e (Jessica)) (kiss (who)))))))))))))))),0.528428161712903
RC.wh.non.lg.08,-0.04243458371428572,I spoke with the chef who the waiter thinks that Rachel should talk to.,(C-mat-decl (T-past (lv-tr (I) (speak (with (the (chef (C-rel (T-pres (lv-tr (the (waiter)) (think (that (should (lv-tr (D-e (Rachel)) (talk (to (who))))))))))))))))),0.471512291439837
RC.wh.non.sh.01,0.030583023285714276,I take classes with the professor who thinks that Paul will tutor the struggling student.,(C-mat-decl (T-pres (lv-tr (I) (take (D-e (classes)) (with (the (professor (C-rel (T-pres (lv-tr (who) (think (that (will (lv-tr (D-e (Paul)) (tutor (the (struggling_student))))))))))))))))),0.4994305669071337
RC.wh.non.sh.02,0.4055425117692308,I respect the soldier who thinks that Matt will impress the general.,(C-mat-decl (T-pres (lv-tr (I) (respect (the (soldier (C-rel (T-pres (lv-tr (who) (think (that (will (lv-tr (D-e (Matt)) (impress (the (general)))))))))))))))),0.6427962935949378
RC.wh.non.sh.03,0.25708022557142857,I dislike the real estate agent who thinks that Caroline will confront the home owner.,(C-mat-decl (T-pres (lv-tr (I) (dislike (the (real_estate_agent (C-rel (T-pres (lv-tr (who) (think (that (will (lv-tr (D-e (Caroline)) (confront (the (home_owner)))))))))))))))),0.5860317518238704
RC.wh.non.sh.04,0.18645339835714284,I like the director who thinks that Tom should hire the talented actor.,(C-mat-decl (T-pres (lv-tr (I) (like (the (director (C-rel (T-pres (lv-tr (who) (think (that (should (lv-tr (D-e (Tom)) (hire (the (talented_actor)))))))))))))))),0.5590275907925508
RC.wh.non.sh.05,0.005823667071428571,I called the teacher who thinks that Christine will apologize to the principal.,(C-mat-decl (T-past (lv-tr (I) (call (the (soldier (C-rel (T-pres (lv-tr (who) (think (that (will (lv-tr (D-e (Christine)) (apologize (to (the (principal))))))))))))))))),0.4899638292861192
RC.wh.non.sh.06,0.5067668426153846,I negotiated with the agent who thinks that Alan will perform with the famous band.,(C-mat-decl (T-past (lv-tr (I) (negotiate (with (the (agent (C-rel (T-pres (lv-tr (who) (think (that (will (lv-tr (D-e (Alan)) (perform (with (the (famous_band)))))))))))))))))),0.6814994073871455
RC.wh.non.sh.07,0.7440147937142857,I share a locker with the cheerleader who thinks that Jessica kissed the quarterback.,(C-mat-decl (T-pres (lv-tr (I) (share (a (locker)) (with (the (cheerleader (C-rel (T-pres (lv-tr (who) (think (that (T-past (lv-tr (D-e (Jessica)) (kiss (the (quarterback))))))))))))))))),0.7722111401453948
RC.wh.non.sh.08,0.6392925961428572,I spoke with the waiter who thinks that Rachel should talk to the chef.,(C-mat-decl (T-past (lv-tr (I) (speak (with (the (waiter (C-rel (T-pres (lv-tr (who) (think (that (should (lv-tr (D-e (Rachel)) (talk (to (the (chef)))))))))))))))))),0.7321706173254697
WH.adj.isl.lg.01,-0.8979072839285714,What do you worry if the lawyer forgets at the office?,(C-mat-wh (T-pres (lv-tr (you) (worry (if (T-pres (lv-tr (the (lawyer)) (forget (what) (at (the (office))))))))))),0.14442238147696201
WH.adj.isl.lg.02,-0.9872615617142857,What do you laugh if the heiress buys at the auction?,(C-mat-wh (T-pres (lv-tr (you) (laugh (if (T-pres (lv-tr (the (heiress)) (buy (what) (at (the (auction))))))))))),0.11025778140450383
WH.adj.isl.lg.03,-1.0696187095384615,What do you sigh if the bride and groom neglect to send promptly?,(C-mat-wh (T-pres (lv-tr (you) (sigh (if (T-pres (lv-tr (the (bride_and_groom)) (neglect (to-inf (lv-tr (PRO) (send (what) (promptly)))))))))))),0.07876853334333116
WH.adj.isl.lg.04,-1.1797659194285715,What do you blush if the child prodigy submits to the art contest?,(C-mat-wh (T-pres (lv-tr (you) (blush (if (T-pres (lv-tr (the (child_prodigy)) (submit (a (drawing)) (to (the (art_contest))))))))))),0.03665375755142879
WH.adj.isl.lg.05,-1.2337259551428572,What do you sneeze if the dog owner leaves open at night?,(C-mat-wh (T-pres (lv-tr (you) (sneeze (if (T-pres (lv-tr (the (dog_owner)) (leave (what) (open) (at (D-e (night))))))))))),0.01602214275067806
WH.adj.isl.lg.06,-1.0929858052142858,What do you cough if the tourists photograph in the exhibit?,(C-mat-wh (T-pres (lv-tr (you) (cough (if (T-pres (lv-tr (the (tourists)) (photograph (what) (in (the (exhibit))))))))))),0.06983412641394027
WH.adj.isl.lg.07,-1.2604227943846154,What do you wink if the sweethearts share at the movies?,(C-mat-wh (T-pres (lv-tr (you) (wink (if (T-pres (lv-tr (the (sweethearts)) (share (what) (at (the (movies))))))))))),0.005814608668418408
WH.adj.isl.lg.08,-1.1210519744285714,What do you faint if the actors forget on stage?,(C-mat-wh (T-pres (lv-tr (you) (faint (if (T-pres (lv-tr (the (actors)) (forget (what) (on (D-e (stage))))))))))),0.05910302913987883
