item,zscores,sent,tree,score
WH.adj.isl.sh.01,0.4842603405714286,Who worries if the lawyer forgets his briefcase at the office?,(C-mat-wh (T-pres (lv-tr (who) (worry (if (T-pres (lv-tr (the (lawyer)) (forget (his (briefcase)) (at (the (office))))))))))),0.6728940483554747
WH.adj.isl.sh.02,0.3621560642857143,Who laughs if the heiress buys a painting at the auction?,(C-mat-wh (T-pres (lv-tr (who) (laugh (if (T-pres (lv-tr (the (heiress)) (buy (a (painting)) (at (the (auction))))))))))),0.6262074893029508
WH.adj.isl.sh.03,0.23060639457142856,Who sighs if the bride and groom neglect to send a thank you note promptly?,(C-mat-wh (T-pres (lv-tr (who) (sigh (if (T-pres (lv-tr (the (bride_and_groom)) (neglect (to-inf (lv-tr (PRO) (send (a (thank_you_note)) (promptly)))))))))))),0.5759094849227836
WH.adj.isl.sh.04,0.0031676009999999856,Who blushes if the child prodigy submits a drawing to the art contest?,(C-mat-wh (T-pres (lv-tr (who) (blush (if (T-pres (lv-tr (the (child_prodigy)) (submit (a (drawing)) (to (the (art_contest))))))))))),0.48894828266266593
WH.adj.isl.sh.05,0.10994000992857145,Who sneezes if the dog owner leaves a window open at night?,(C-mat-wh (T-pres (lv-tr (who) (sneeze (if (T-pres (lv-tr (the (dog_owner)) (leave (a (window)) (open) (at (D-e (night))))))))))),0.5297727036105437
WH.adj.isl.sh.06,-0.630914021,Who coughs if the tourists photograph the priceless painting in the exhibit?,(C-mat-wh (T-pres (lv-tr (who) (cough (if (T-pres (lv-tr (the (tourists)) (photograph (the (priceless_painting)) (in (the (exhibit))))))))))),0.24650723153719806
WH.adj.isl.sh.07,0.07442363742857144,Who winks if the sweethearts share popcorn at the movies?,(C-mat-wh (T-pres (lv-tr (who) (wink (if (T-pres (lv-tr (the (sweethearts)) (share (D-e (popcorn)) (at (the (movies))))))))))),0.5161930217804597
WH.adj.isl.sh.08,0.174230578,Who faints if the actors forget their lines on stage?,(C-mat-wh (T-pres (lv-tr (who) (faint (if (T-pres (lv-tr (the (actors)) (forget (their (lines)) (on (D-e (stage))))))))))),0.5543541965286441
WH.adj.non.lg.01,0.9828754443076924,What do you think that the lawyer forgot at the office?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (lawyer)) (forget (what) (at (the (office))))))))))),0.8635394884102788
WH.adj.non.lg.02,0.277490954,What do you wish that the heiress bought at the auction?,(C-mat-wh (T-pres (lv-tr (you) (wish (that (T-past (lv-tr (the (heiress)) (buy (what) (at (the (auction))))))))))),0.5938357920022488
WH.adj.non.lg.03,-0.30333732142857145,What do you suspect that the bride and groom neglected to send promptly?,(C-mat-wh (T-pres (lv-tr (you) (suspect (that (T-past (lv-tr (the (bride_and_groom)) (neglect (to-inf (lv-tr (PRO) (send (what) (promptly)))))))))))),0.37175615314733856
WH.adj.non.lg.04,0.7799171075,What do you think that the child prodigy will submit to the art contest?,(C-mat-wh (T-pres (lv-tr (you) (think (that (will (lv-tr (the (child_prodigy)) (submit (a (drawing)) (to (the (art_contest))))))))))),0.7859383865913497
WH.adj.non.lg.05,-0.08790484600000001,What do you hope that the dog owner will leave open at night?,(C-mat-wh (T-pres (lv-tr (you) (hope (that (will (lv-tr (the (dog_owner)) (leave (what) (open) (at (D-e (night))))))))))),0.45412674074570364
WH.adj.non.lg.06,-0.8521240276428571,What do you complain that the tourists photograph in the exhibit?,(C-mat-wh (T-pres (lv-tr (you) (complain (that (T-pres (lv-tr (the (tourists)) (photograph (what) (in (the (exhibit))))))))))),0.16192760539883633
WH.adj.non.lg.07,0.16798925392857142,What do you claim that the sweethearts share at the movies?,(C-mat-wh (T-pres (lv-tr (you) (claim (that (T-pres (lv-tr (the (sweethearts)) (share (what) (at (the (movies))))))))))),0.5519678268314447
WH.adj.non.lg.08,0.388606121,What do you believe that the actors will forget on stage?,(C-mat-wh (T-pres (lv-tr (you) (believe (that (will (lv-tr (the (actors)) (forget (what) (on (D-e (stage))))))))))),0.6363206661080336
WH.adj.non.sh.01,1.3397749962857144,Who thinks that the lawyer forgot his briefcase at the office?,(C-mat-wh (T-pres (lv-tr (who) (think (that (T-past (lv-tr (the (lawyer)) (forget (his (briefcase)) (at (the (office))))))))))),1
WH.adj.non.sh.02,0.3933225306153846,Who wishes that the heiress bought a painting at the auction?,(C-mat-wh (T-pres (lv-tr (who) (wish (that (T-past (lv-tr (the (heiress)) (buy (a (painting)) (at (the (auction))))))))))),0.6381239849001561
WH.adj.non.sh.03,0.5477200037142858,Who suspects that the bride and groom neglected to send a thank you note promptly?,(C-mat-wh (T-pres (lv-tr (who) (suspect (that (T-past (lv-tr (the (bride_and_groom)) (neglect (to-inf (lv-tr (PRO) (send (a (thank_you_note)) (promptly)))))))))))),0.6971578448488895
WH.adj.non.sh.04,1.0516119645714286,Who thinks that the child prodigy will submit a drawing to the art contest?,(C-mat-wh (T-pres (lv-tr (who) (think (that (will (lv-tr (the (child_prodigy)) (submit (a (drawing)) (to (the (art_contest))))))))))),0.8898208907491205
WH.adj.non.sh.05,0.6334038242142858,Who hopes that the dog owner will leave a window open at night?,(C-mat-wh (T-pres (lv-tr (who) (hope (that (will (lv-tr (the (dog_owner)) (leave (a (window)) (open) (at (D-e (night))))))))))),0.7299190459083738
WH.adj.non.sh.06,-0.20091678323076925,Who complains that the tourists photograph the priceless painting in the exhibit?,(C-mat-wh (T-pres (lv-tr (who) (complain (that (T-pres (lv-tr (the (tourists)) (photograph (the (priceless_painting)) (in (the (exhibit))))))))))),0.41091663671283024
WH.adj.non.sh.07,0.4833172331428572,Who claims that the sweethearts share popcorn at the movies?,(C-mat-wh (T-pres (lv-tr (who) (claim (that (T-pres (lv-tr (the (sweethearts)) (share (D-e (popcorn)) (at (the (movies))))))))))),0.6725334513150087
WH.adj.non.sh.08,0.9334630458571429,Who believes that the actors will forget their lines on stage?,(C-mat-wh (T-pres (lv-tr (who) (believe (that (will (lv-tr (the (actors)) (forget (their (lines)) (on (D-e (stage))))))))))),0.8446466623081819
WH.np.isl.lg.01,-0.6822453483571428,What did you hear the rumor that Jeff baked?,(C-mat-wh (T-past (lv-tr (you) (hear (the (rumor-sc (that (T-past (lv-tr (D-e (Jeff)) (bake (what))))))))))),0.22688070314030476
WH.np.isl.lg.02,-0.6326597006428571,What did you deny the fact that Laura ate?,(C-mat-wh (T-past (lv-tr (you) (deny (the (fact-sc (that (T-past (lv-tr (D-e (Laura)) (eat (what))))))))))),0.2458397710828047
WH.np.isl.lg.03,-0.7301463890769231,What did you make the announcement that Andrew won?,(C-mat-wh (T-past (lv-tr (you) (make (the (announcement-sc (that (T-past (lv-tr (D-e (Andrew)) (win (what))))))))))),0.2085657445305954
WH.np.isl.lg.04,-0.8554252352142857,What did you make the announcement that Jane lost?,(C-mat-wh (T-past (lv-tr (you) (make (the (announcement-sc (that (T-past (lv-tr (D-e (Jane)) (lose (what))))))))))),0.16066538898089935
WH.np.isl.lg.05,-0.7825613957142857,What did you make the claim that Amy stole?,(C-mat-wh (T-past (lv-tr (you) (make (the (claim-n-sc (that (T-past (lv-tr (D-e (Amy)) (steal (what))))))))))),0.18852487145840505
WH.np.isl.lg.06,-0.7005723172857143,What did you hear the rumor that Ralph received?,(C-mat-wh (T-past (lv-tr (you) (hear (the (rumor-sc (that (T-past (lv-tr (D-e (Ralph)) (receive (what))))))))))),0.21987338821928237
WH.np.isl.lg.07,-1.275630353,What did you deny the fact that Jared could afford?,(C-mat-wh (T-past (lv-tr (you) (deny (the (fact-sc (that (could (lv-tr (D-e (Jared)) (afford (what))))))))))),0
WH.np.isl.lg.08,-0.7056503642857143,What did you make the claim that Elizabeth joined?,(C-mat-wh (T-past (lv-tr (you) (make (the (claim-n-sc (that (T-past (lv-tr (D-e (Elizabeth)) (join (what))))))))))),0.21793179740568752
WH.np.isl.sh.01,1.175434673,Who heard the rumor that Jeff baked a pie?,(C-mat-wh (T-past (lv-tr (who) (hear (the (rumor-sc (that (T-past (lv-tr (D-e (Jeff)) (bake (a (pie)))))))))))),0.93716449217686415
WH.np.isl.sh.02,0.6730782409285715,Who denied the fact that Laura ate the cookie?,(C-mat-wh (T-past (lv-tr (who) (deny (the (fact-sc (that (T-past (lv-tr (D-e (Laura)) (eat (the (cookie)))))))))))),0.7450885555697047
WH.np.isl.sh.03,1.1175036735714285,Who made the announcement that Andrew won the match?,(C-mat-wh (T-past (lv-tr (who) (make (the (announcement-sc (that (T-past (lv-tr (D-e (Andrew)) (win (the (match)))))))))))),0.9150145797572107
WH.np.isl.sh.04,0.9005785935384615,Who made the announcement that Jane lost the game?,(C-mat-wh (T-past (lv-tr (who) (make (the (announcement-sc (that (T-past (lv-tr (D-e (Jane)) (lose (the (game)))))))))))),0.8320732949226396
WH.np.isl.sh.05,0.9609019872857143,Who made the claim that Amy stole the pizza?,(C-mat-wh (T-past (lv-tr (who) (make (the (claim-n-sc (that (T-past (lv-tr (D-e (Amy)) (steal (the (pizza)))))))))))),0.8551379390948051
WH.np.isl.sh.06,1.0701038036428572,Who heard the rumor that Ralph received the award?,(C-mat-wh (T-past (lv-tr (who) (hear (the (rumor-sc (that (T-past (lv-tr (D-e (Ralph)) (receive (the (award)))))))))))),0.8968912437544314
WH.np.isl.sh.07,0.9539806517857142,Who denied the fact that Jared could afford the car?,(C-mat-wh (T-past (lv-tr (who) (deny (the (fact-sc (that (could (lv-tr (D-e (Jared)) (afford (the (car)))))))))))),0.8524915670890698
WH.np.isl.sh.08,0.9535696166923077,Who made the claim that Elizabeth joined the club?,(C-mat-wh (T-past (lv-tr (who) (make (the (claim-n-sc (that (T-past (lv-tr (D-e (Elizabeth)) (join (the (club)))))))))))),0.8523344078580852
WH.np.non.lg.01,0.42374295853846156,What did you hear that Jeff baked?,(C-mat-wh (T-past (lv-tr (you) (hear (that (T-past (lv-tr (D-e (Jeff)) (bake (what))))))))),0.649755232779719
WH.np.non.lg.02,-0.2843767607857143,What did you deny that Laura ate?,(C-mat-wh (T-past (lv-tr (you) (deny (that (T-past (lv-tr (D-e (Laura)) (eat (what))))))))),0.37900572180331593
WH.np.non.lg.03,0.22250325453846156,What did you announce that Andrew won?,(C-mat-wh (T-past (lv-tr (you) (announce (that (T-past (lv-tr (D-e (Andrew)) (win (what))))))))),0.5728112500601914
WH.np.non.lg.04,-0.07193532971428572,What did you announce that Jane lost?,(C-mat-wh (T-past (lv-tr (you) (announce (that (T-past (lv-tr (D-e (Jane)) (lose (what))))))))),0.4602326838608218
WH.np.non.lg.05,0.9706031598461539,What did you claim that Amy stole?,(C-mat-wh (T-past (lv-tr (you) (claim (that (T-past (lv-tr (D-e (Amy)) (steal (what))))))))),0.8588471815505065
WH.np.non.lg.06,0.3576879997142857,What did you hear that Ralph received?,(C-mat-wh (T-past (lv-tr (you) (hear (that (T-past (lv-tr (D-e (Ralph)) (receive (what))))))))),0.6244991252160421
WH.np.non.lg.07,-0.12669576300000002,What did you deny that Jared could afford?,(C-mat-wh (T-past (lv-tr (you) (deny (that (could (lv-tr (D-e (Jared)) (afford (what))))))))),0.43929503712064444
WH.np.non.lg.08,0.5351867497142857,What did you claim that Elizabeth joined?,(C-mat-wh (T-past (lv-tr (you) (claim (that (T-past (lv-tr (D-e (Elizabeth)) (join (what))))))))),0.6923657563095651
WH.np.non.sh.01,1.268807879,Who heard that Jeff baked a pie?,(C-mat-wh (T-past (lv-tr (who) (hear (that (T-past (lv-tr (D-e (Jeff)) (bake (a (pie)))))))))),0.9728657290904847
WH.np.non.sh.02,0.8241031208461538,Who denied that Laura ate the cookie?,(C-mat-wh (T-past (lv-tr (who) (deny (that (T-past (lv-tr (D-e (Laura)) (eat (the (cookie)))))))))),0.802832904818982
WH.np.non.sh.03,1.2254496377857143,Who announced that Andrew won the match?,(C-mat-wh (T-past (lv-tr (who) (announce (that (T-past (lv-tr (D-e (Andrew)) (win (the (match)))))))))),0.9562877094630005
WH.np.non.sh.04,0.6859933137857143,Who announced that Jane lost the game?,(C-mat-wh (T-past (lv-tr (who) (announce (that (T-past (lv-tr (D-e (Jane)) (lose (the (game)))))))))),0.7500266325147066
WH.np.non.sh.05,1.0208175192857143,Who claimed that Amy stole the pizza?,(C-mat-wh (T-past (lv-tr (who) (claim (that (T-past (lv-tr (D-e (Amy)) (steal (the (pizza)))))))))),0.8780466373646023
WH.np.non.sh.06,1.141612143230769,Who heard that Ralph received the award?,(C-mat-wh (T-past (lv-tr (who) (hear (that (T-past (lv-tr (D-e (Ralph)) (receive (the (award)))))))))),0.9242324509625001
WH.np.non.sh.07,0.5736692192142857,Who denied that Jared could afford the car?,(C-mat-wh (T-past (lv-tr (who) (deny (that (could (lv-tr (D-e (Jared)) (afford (the (car)))))))))),0.7070795250607492
WH.np.non.sh.08,0.9459056542142857,Who claimed that Elizabeth joined the club?,(C-mat-wh (T-past (lv-tr (who) (claim (that (T-past (lv-tr (D-e (Elizabeth)) (join (the (club)))))))))),0.8494040924941149
WH.whe.isl.lg.01,-0.2872052776153846,What does the detective wonder whether Paul stole?,(C-mat-wh (T-pres (lv-tr (the (detective)) (wonder (whether (T-past (lv-tr (D-e (Paul)) (steal (what))))))))))),0.3779242386479638
WH.whe.isl.lg.02,-0.9263020038571429,What does the police officer wonder whether Matt chased?,(C-mat-wh (T-pres (lv-tr (the (police_officer)) (wonder (whether (T-past (lv-tr (D-e (Matt)) (chase (what))))))))))),0.133565662866852
WH.whe.isl.lg.03,-0.45295955492857143,What does the manager wonder whether Tom sold?,(C-mat-wh (T-pres (lv-tr (the (manager)) (wonder (whether (T-past (lv-tr (D-e (Tom)) (steal (what)))))))))),0.3145481056296324
WH.whe.isl.lg.04,-0.7520403550714285,What does the soldier wonder whether Stacey wrote?,(C-mat-wh (T-pres (lv-tr (the (soldier)) (wonder (whether (T-past (lv-tr (D-e (Stacey)) (write (what)))))))))),0.20019458860232414
WH.whe.isl.lg.05,-0.427193346,What does the agent wonder whether Aaron bought?,(C-mat-wh (T-pres (lv-tr (the (agent)) (wonder (whether (T-past (lv-tr (D-e (Aaron)) (buy (what)))))))))),0.32439981329537093
WH.whe.isl.lg.06,-0.7373465105714285,What does the teacher wonder whether George read?,(C-mat-wh (T-pres (lv-tr (the (teacher)) (wonder (whether (T-past (lv-tr (D-e (George)) (read (what)))))))))),0.2058127787249424
WH.whe.isl.lg.07,-0.38876193835714284,What does the girl wonder whether Heather saw?,(C-mat-wh (T-pres (lv-tr (the (girl)) (wonder (whether (T-past (lv-tr (D-e (Heather)) (see (what)))))))))),0.33909405855007035
WH.whe.isl.lg.08,-0.5430143015,What does the guest wonder whether Casey baked?,(C-mat-wh (T-pres (lv-tr (the (guest)) (wonder (whether (T-past (lv-tr (D-e (Casey)) (bake (what)))))))))),0.2801156813799753
WH.whe.isl.sh.01,0.8133225013571429,Who wonders whether Paul stole the necklace?,(C-mat-wh (T-pres (lv-tr (who) (wonder (whether (T-past (lv-tr (D-e (Paul)) (steal (the (necklace)))))))))),0.7987109359272553
WH.whe.isl.sh.02,0.4909904713846154,Who wonders whether Matt chased the bus?,(C-mat-wh (T-pres (lv-tr (who) (wonder (whether (T-past (lv-tr (D-e (Matt)) (chase (the (bus)))))))))),0.675467313266409
WH.whe.isl.sh.03,0.9820781058571428,Who wonders whether Tom sold the television?,(C-mat-wh (T-pres (lv-tr (who) (wonder (whether (T-past (lv-tr (D-e (Tom)) (sell (the (television)))))))))),0.8632346261254451
WH.whe.isl.sh.04,0.8689129552857143,Who wonders whether Stacey wrote the letter?,(C-mat-wh (T-pres (lv-tr (who) (wonder (whether (T-past (lv-tr (D-e (Stacey)) (write (the (letter)))))))))),0.8199659409855549
WH.whe.isl.sh.05,0.9442043270714287,Who wonders whether Aaron bought the house?,(C-mat-wh (T-pres (lv-tr (who) (wonder (whether (T-past (lv-tr (D-e (Aaron)) (buy (the (house)))))))))),0.8487535902141063
WH.whe.isl.sh.06,0.9507733327692308,Who wonders whether George read the book?,(C-mat-wh (T-pres (lv-tr (who) (wonder (whether (T-past (lv-tr (D-e (George)) (read (the (book)))))))))),0.8512652489516691
WH.whe.isl.sh.07,0.7399073595,Who wonders whether Heather saw the movie?,(C-mat-wh (T-pres (lv-tr (who) (wonder (whether (T-past (lv-tr (D-e (Heather)) (see (the (movie)))))))))),0.770640663043095
WH.whe.isl.sh.08,0.956805143,Who wonders whether Casey baked the cake?,(C-mat-wh (T-pres (lv-tr (who) (wonder (whether (T-past (lv-tr (D-e (Casey)) (bake (the (cake)))))))))),0.8535715110507417
WH.whe.non.lg.01,1.1054369384285714,What does the detective think that Paul stole?,(C-mat-wh (T-pres (lv-tr (the (detective)) (think (that (T-past (lv-tr (D-e (Paul)) (steal (what))))))))))),0.9104008646609436
WH.whe.non.lg.02,0.26743439142857145,What does the police officer think that Matt chased?,(C-mat-wh (T-pres (lv-tr (the (police_officer)) (think (that (T-past (lv-tr (D-e (Matt)) (chase (what))))))))))),0.5899906662078188
WH.whe.non.lg.03,0.8330704618461539,What does the manager think that Tom sold?,(C-mat-wh (T-pres (lv-tr (the (manager)) (think (that (T-past (lv-tr (D-e (Tom)) (steal (what)))))))))),0.8062615668435699
WH.whe.non.lg.04,0.9164693029285714,What does the soldier think that Stacey wrote?,(C-mat-wh (T-pres (lv-tr (the (soldier)) (think (that (T-past (lv-tr (D-e (Stacey)) (write (what)))))))))),0.8381491062283135
WH.whe.non.lg.05,0.8571064657857143,What does the agent think that Aaron bought?,(C-mat-wh (T-pres (lv-tr (the (agent)) (think (that (T-past (lv-tr (D-e (Aaron)) (buy (what)))))))))),0.8154517307874207
WH.whe.non.lg.06,0.6732131722142857,What does the teacher think that George read?,(C-mat-wh (T-pres (lv-tr (the (teacher)) (think (that (T-past (lv-tr (D-e (George)) (read (what)))))))))),0.745140146534658
WH.whe.non.lg.07,0.8545399569230769,What does the girl think that Heather saw?,(C-mat-wh (T-pres (lv-tr (the (girl)) (think (that (T-past (lv-tr (D-e (Heather)) (see (what)))))))))),0.8144704263546918
WH.whe.non.lg.08,0.8602720886428571,What does the guest think that Casey baked?,(C-mat-wh (T-pres (lv-tr (the (guest)) (think (that (T-past (lv-tr (D-e (Casey)) (bake (what)))))))))),0.8166621064020487
WH.whe.non.sh.01,1.143387915,Who thinks that Paul stole the necklace?,(C-mat-wh (T-pres (lv-tr (who) (think (that (T-past (lv-tr (D-e (Paul)) (steal (the (necklace)))))))))),0.9249114171387051
WH.whe.non.sh.02,1.0318085717142857,Who thinks that Matt chased the bus?,(C-mat-wh (T-pres (lv-tr (who) (think (that (T-past (lv-tr (D-e (Matt)) (chase (the (bus)))))))))),0.8822490652718379
WH.whe.non.sh.03,0.8241912364285714,Who thinks that Tom sold the television?,(C-mat-wh (T-pres (lv-tr (who) (think (that (T-past (lv-tr (D-e (Tom)) (sell (the (television)))))))))),0.8028665958039918
WH.whe.non.sh.04,1.2032316180769231,Who thinks that Stacey wrote the letter?,(C-mat-wh (T-pres (lv-tr (who) (think (that (T-past (lv-tr (D-e (Stacey)) (write (the (letter)))))))))),0.9477926516262262
WH.whe.non.sh.05,0.9564858752142857,Who thinks that Aaron bought the house?,(C-mat-wh (T-pres (lv-tr (who) (think (that (T-past (lv-tr (D-e (Aaron)) (buy (the (house)))))))))),0.8534494390415973
WH.whe.non.sh.06,1.262772182142857,Who thinks that George read the book?,(C-mat-wh (T-pres (lv-tr (who) (think (that (T-past (lv-tr (D-e (George)) (read (the (book)))))))))),0.9705579809401677
WH.whe.non.sh.07,0.8842094242857143,Who thinks that Heather saw the movie?,(C-mat-wh (T-pres (lv-tr (who) (think (that (T-past (lv-tr (D-e (Heather)) (see (the (movie)))))))))),0.825814544531532
WH.whe.non.sh.08,1.174575935153846,Who thinks that Casey baked the cake?,(C-mat-wh (T-pres (lv-tr (who) (think (that (T-past (lv-tr (D-e (Casey)) (bake (the (cake)))))))))),0.9368361538386449
