id,sent,tree,notes,
RC.wh.isl.sh.04,I like the director who wonders why Tom should hire the talented actor.,(C-mat-decl (T-pres (lv-tr (I) (like (the (director (C-rel (T-pres (lv-tr (who) (wonder (C-emb-wh (should (why) (lv-tr (D-e (Tom)) (hire (the (talented_actor)))))))))))))))),,
RC.wh.isl.sh.05,I called the teacher who wonders when Christine will apologize to the principal.,(C-mat-decl (T-past (lv-tr (I) (call (the (teacher (C-rel (T-pres (lv-tr (who) (wonder (C-emb-wh (will (when) (lv-tr (D-e (Christine)) (apologize (to (the (principal))))))))))))))))),,
RC.wh.isl.sh.06,I negotiated with the agent who wonders where Alan will perform with the famous band.,(C-mat-decl (T-past (lv-tr (I) (negotiate (with (the (agent (C-rel (T-pres (lv-tr (who) (wonder (C-emb-wh (will (lv-tr (where) (D-e (Alan)) (perform (with (the (famous_band)))))))))))))))))),,
RC.wh.isl.sh.07,I share a locker with the cheerleader who wonders why Jessica kissed the quarterback.,(C-mat-decl (T-past (lv-tr (I) (share (a (locker)) (with (the (cheerleader (C-rel (T-pres (lv-tr (who) (wonder (C-emb-wh (T-past (why) (lv-tr (D-e (Jessica)) (kiss (the (quarterback))))))))))))))))),,
RC.wh.isl.sh.08,I spoke with the waiter who wonders why Rachel should talk to the chef.,(C-mat-decl (T-past (lv-tr (I) (speak (with (the (waiter (C-rel (T-pres (lv-tr (who) (wonder (C-emb-wh (should (why) (lv-tr (D-e (Rachel)) (talk (to (the (chef)))))))))))))))))),,
RC.wh.isl.lg.01,I take classes with the struggling student who the professor wonders when Paul will tutor.,(C-mat-decl (T-pres (lv-tr (I) (take (D-e (classes)) (with (the (struggling_student (C-rel (T-pres (lv-tr (the (professor)) (wonder (C-emb-wh (will (when) (lv-tr (D-e (Paul)) (tutor (who)))))))))))))))),"rc-movement, wh island, island, long",
RC.wh.isl.lg.02,I respect the general who the soldier wonders how Matt will impress.,(C-mat-decl (T-pres (lv-tr (I) (respect (the (general (C-rel (T-pres (lv-tr (the (soldier)) (wonder (C-emb-wh (will (lv-tr (how) (D-e (Matt)) (impress (who))))))))))))))),,
RC.wh.isl.lg.03,I dislike the home owner who the real estate agent wonders where Caroline will confront.,(C-mat-decl (T-pres (lv-tr (I) (dislike (the (home_owner (C-rel (T-pres (lv-tr (the (real_estate_agent)) (wonder (C-emb-wh (will (lv-tr (where) (D-e (Caroline)) (confront (who))))))))))))))),,
RC.wh.isl.lg.04,I like the talented actor who the director wonders why Tom should hire.,(C-mat-decl (T-pres (lv-tr (I) (like (the (talented_actor (C-rel (T-pres (lv-tr (the (director)) (wonder (C-emb-wh (should (why) (lv-tr (D-e (Tom)) (hire (who))))))))))))))),,
RC.wh.isl.lg.05,I called the principal who the teacher wonders when Christine will apologize to.,(C-mat-decl (T-past (lv-tr (I) (call (the (principal (C-rel (T-pres (lv-tr (the (teacher)) (wonder (C-emb-wh (will (when) (lv-tr (D-e (Christine)) (apologize (to (who)))))))))))))))),,
RC.wh.isl.lg.06,I negotiated with the famous band who the agent wonders where Alan will perform with.,(C-mat-decl (T-past (lv-tr (I) (negotiate (with (the (famous_band (C-rel (T-pres (lv-tr (the (agent)) (wonder (C-emb-wh (will (lv-tr (where) (D-e (Alan)) (perform (with (who))))))))))))))))),,
RC.wh.isl.lg.07,I share a locker with the quarterback who the cheerleader wonders why Jessica kissed.,(C-mat-decl (T-pres (lv-tr (I) (share (a (locker)) (with (the (quarterback (C-rel (T-pres (lv-tr (the (cheerleader)) (wonder (C-emb-wh (T-past (why) (lv-tr (D-e (Jessica)) (kiss (who)))))))))))))))),,
RC.wh.isl.lg.08,I spoke with the chef who the waiter wonders why Rachel should talk to.,(C-mat-decl (T-past (lv-tr (I) (speak (with (the (chef (C-rel (T-pres (lv-tr (the (waiter)) (wonder (C-emb-wh (should (why) (lv-tr (D-e (Rachel)) (talk (to (who))))))))))))))))),,
WH.sub.non.sh.01,What do you think the gift prompted?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (gift)) (prompt (what))))))))),"wh-movement, subject island, simple NPs, object",
WH.sub.non.sh.02,What do you think the speech interrupted?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (speech)) (interrupt (what))))))))),,
WH.sub.non.sh.03,What do you think the meeting delayed?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (meeting)) (delay (what))))))))),,
WH.sub.non.sh.04,What do you think the documentary inspired?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (documentary)) (inspire (what))))))))),,
WH.sub.non.sh.05,What do you think the email criticized?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (email)) (criticize (what))))))))),,
WH.sub.non.sh.06,What do you think the picture accompanied?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (picture)) (accompany (what))))))))),,
WH.sub.non.sh.07,What do you think the flyer promoted?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (flyer)) (promote (what))))))))),,
WH.sub.non.sh.08,What do you think the verdict started?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (verdict)) (start (what))))))))),,
WH.sub.non.lg.01,What do you think prompted the rumor?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (what) (prompt (the (rumor)))))))))),"wh-movement, subject island, simple NPs, subject",
WH.sub.non.lg.02,What do you think interrupted the news report?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (what) (interrupt (the (news_report)))))))))),,
WH.sub.non.lg.03,What do you think delayed the fundraiser?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (what) (delay (the (fundraiser)))))))))),,
WH.sub.non.lg.04,What do you think inspired the new song?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (what) (inspire (the (new_song)))))))))),,
WH.sub.non.lg.05,What do you think criticized the joke?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (what) (criticize (the (joke)))))))))),,
WH.sub.non.lg.06,What do you think accompanied the article?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (what) (accompany (the (article)))))))))),,
WH.sub.non.lg.07,What do you think promoted the play?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (what) (promote (the (play)))))))))),,
WH.sub.non.lg.08,What do you think started the debate?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (what) (start (the (debate)))))))))),,
WH.sub.isl.sh.01,Who do you think the gift from the lobbyist prompted the rumor about?  ,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (gift-pobj (from (the (lobbyist))))) (prompt (the (rumor-pobj (about (who)))))))))))),"wh-movement, subject island, complex NPs, object",
WH.sub.isl.sh.02,Who do you think the speech by the president interrupted the news report about?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (speech-pobj (by (the (president))))) (interrupt (the (news_report-pobj (about (who)))))))))))),,
WH.sub.isl.sh.03,Who do you think the meeting with the millionaire delayed the fundraiser for?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (meeting-pobj (with (the (millionaire))))) (delay (the (fundraiser-pobj (for (who)))))))))))),,
WH.sub.isl.sh.04,Who do you think the documentary about the famous actor inspired the new song by?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (documentary-pobj (about (the (famous_actor))))) (inspire (the (new_song-pobj (by (who)))))))))))),,
WH.sub.isl.sh.05,Who do you think the email from the priest criticized the joke about?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (email-pobj (from (the (priest))))) (criticize (the (joke-pobj (about (who)))))))))))),,
WH.sub.isl.sh.06,Who do you think the picture of Chad Krueger accompanied the magazine article about?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (picture (of (D-e (Chad_Krueger))))) (accompany (the (magazine_article-pobj (about (who)))))))))))),,
WH.sub.isl.sh.07,Who do you think the flyer from the actress promoted the play about?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (flyer-pobj (from (the (actress))))) (promote (the (play-pobj (about (who)))))))))))),,
WH.sub.isl.sh.08,Who do you think the review by the critic praised the book about?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (review-pobj (by (the (critic))))) (praise (the (book-pobj (about (who)))))))))))),,
WH.sub.isl.lg.01,Who do you think the gift from prompted the rumor about the senator? ,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (gift-pobj (from (who)))) (prompt (the (rumor-pobj (about (the (senator))))))))))))),"wh-movement, subject island, complex NPs, subject",
WH.sub.isl.lg.02,Who do you think the speech by interrupted the news report about the mayor?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (speech-pobj (by (who)))) (interrupt (the (news_report-pobj (about (the (mayor))))))))))))),,
WH.sub.isl.lg.03,Who do you think the meeting with delayed the fundraiser for the candidate?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (meeting-pobj (with (who)))) (delay (the (fundraiser-pobj (for (the (candidate))))))))))))),,
WH.sub.isl.lg.04,Who do you think the documentary about inspired the song by Adele?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (documentary-pobj (about (who)))) (inspire (the (song-pobj (by (D-e (Adele))))))))))))),,
WH.sub.isl.lg.05,Who do you think the email from criticized the joke about the Pope?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (email-pobj (from (who)))) (criticize (the (joke-pobj (about (the (Pope))))))))))))),,
WH.sub.isl.lg.06,Who do you think the picture of accompanied the magazine article about Avril Lavigne?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (picture-pobj (of (who)))) (accompany (the (magazine_article-pobj (about (D-e (Avril_Lavigne))))))))))))),,
WH.sub.isl.lg.07,Who do you think the flyer from promoted the play about Abraham Lincoln?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (flyer-pobj (from (who)))) (promote (the (play-pobj (about (D-e (Abraham_Lincoln))))))))))))),,
WH.sub.isl.lg.08,Who do you think the review by praised the book about Martin Luther King Jr?,(C-mat-wh (T-pres (lv-tr (you) (think (that (T-past (lv-tr (the (review-pobj (by (who)))) (praise (the (book-pobj (about (D-e (Martin_Luther_King_Jr))))))))))))),,
WH.np.non.sh.01,Who heard that Jeff baked a pie?,(C-mat-wh (T-past (lv-tr (who) (hear (that (T-past (lv-tr (D-e (Jeff)) (bake (a (pie)))))))))),"wh-movement, CNP island, non-island, short",
WH.np.non.sh.02,Who denied that Laura ate the cookie?,(C-mat-wh (T-past (lv-tr (who) (deny (that (T-past (lv-tr (D-e (Laura)) (eat (the (cookie)))))))))),,
WH.np.non.sh.03,Who announced that Andrew won the match?,(C-mat-wh (T-past (lv-tr (who) (announce (that (T-past (lv-tr (D-e (Andrew)) (win (the (match)))))))))),,
WH.np.non.sh.04,Who announced that Jane lost the game?,(C-mat-wh (T-past (lv-tr (who) (announce (that (T-past (lv-tr (D-e (Jane)) (lose (the (game)))))))))),,
WH.np.non.sh.05,Who claimed that Amy stole the pizza?,(C-mat-wh (T-past (lv-tr (who) (claim (that (T-past (lv-tr (D-e (Amy)) (steal (the (pizza)))))))))),,
WH.np.non.sh.06,Who heard that Ralph received the award?,(C-mat-wh (T-past (lv-tr (who) (hear (that (T-past (lv-tr (D-e (Ralph)) (receive (the (award)))))))))),,
WH.np.non.sh.07,Who denied that Jared could afford the car?,(C-mat-wh (T-past (lv-tr (who) (deny (that (could (lv-tr (D-e (Jared)) (afford (the (car)))))))))),,
WH.np.non.sh.08,Who claimed that Elizabeth joined the club?,(C-mat-wh (T-past (lv-tr (who) (claim (that (T-past (lv-tr (D-e (Elizabeth)) (join (the (club)))))))))),,
WH.np.non.lg.01,What did you hear that Jeff baked?,(C-mat-wh (T-past (lv-tr (you) (hear (that (T-past (lv-tr (D-e (Jeff)) (bake (what))))))))),"wh-movement, CNP island, non-island, long",
WH.np.non.lg.02,What did you deny that Laura ate? ,(C-mat-wh (T-past (lv-tr (you) (deny (that (T-past (lv-tr (D-e (Laura)) (eat (what))))))))),,
WH.np.non.lg.03,What did you announce that Andrew won?,(C-mat-wh (T-past (lv-tr (you) (announce (that (T-past (lv-tr (D-e (Andrew)) (win (what))))))))),,
WH.np.non.lg.04,What did you announce that Jane lost?,(C-mat-wh (T-past (lv-tr (you) (announce (that (T-past (lv-tr (D-e (Jane)) (lose (what))))))))),,
WH.np.non.lg.05,What did you claim that Amy stole?,(C-mat-wh (T-past (lv-tr (you) (claim (that (T-past (lv-tr (D-e (Amy)) (steal (what))))))))),,
WH.np.non.lg.06,What did you hear that Ralph received?,(C-mat-wh (T-past (lv-tr (you) (hear (that (T-past (lv-tr (D-e (Ralph)) (receive (what))))))))),,
WH.np.non.lg.07,What did you deny that Jared could afford?,(C-mat-wh (T-past (lv-tr (you) (deny (that (could (lv-tr (D-e (Jared)) (afford (what))))))))),,
WH.np.non.lg.08,What did you claim that Elizabeth joined?,(C-mat-wh (T-past (lv-tr (you) (claim (that (T-past (lv-tr (D-e (Elizabeth)) (join (what))))))))),,
WH.np.isl.sh.01,Who heard the rumor that Jeff baked a pie?,(C-mat-wh (T-past (lv-tr (who) (hear (the (rumor-sc (that (T-past (lv-tr (D-e (Jeff)) (bake (a (pie)))))))))))),"wh-movement, CNP island, island, short",
WH.np.isl.sh.02,Who denied the fact that Laura ate the cookie?,(C-mat-wh (T-past (lv-tr (who) (deny (the (fact-sc (that (T-past (lv-tr (D-e (Laura)) (eat (the (cookie)))))))))))),,
WH.np.isl.sh.03,Who made the announcement that Andrew won the match?,(C-mat-wh (T-past (lv-tr (who) (make (the (announcement-sc (that (T-past (lv-tr (D-e (Andrew)) (win (the (match)))))))))))),,
WH.np.isl.sh.04,Who made the announcement that Jane lost the game?,(C-mat-wh (T-past (lv-tr (who) (make (the (announcement-sc (that (T-past (lv-tr (D-e (Jane)) (lose (the (game)))))))))))),,
WH.np.isl.sh.05,Who made the claim that Amy stole the pizza?,(C-mat-wh (T-past (lv-tr (who) (make (the (claim-n-sc (that (T-past (lv-tr (D-e (Amy)) (steal (the (pizza)))))))))))),,
WH.np.isl.sh.06,Who heard the rumor that Ralph received the award?,(C-mat-wh (T-past (lv-tr (who) (hear (the (rumor-sc (that (T-past (lv-tr (D-e (Ralph)) (receive (the (award)))))))))))),,
WH.np.isl.sh.07,Who denied the fact that Jared could afford the car?,(C-mat-wh (T-past (lv-tr (who) (deny (the (fact-sc (that (could (lv-tr (D-e (Jared)) (afford (the (car)))))))))))),,
WH.np.isl.sh.08,Who made the claim that Elizabeth joined the club?,(C-mat-wh (T-past (lv-tr (who) (make (the (claim-n-sc (that (T-past (lv-tr (D-e (Elizabeth)) (join (the (club)))))))))))),,
WH.np.isl.lg.01,What did you hear the rumor that Jeff baked?,(C-mat-wh (T-past (lv-tr (you) (hear (the (rumor-sc (that (T-past (lv-tr (D-e (Jeff)) (bake (what))))))))))),"wh-movement, CNP island, island, long",
WH.np.isl.lg.02,What did you deny the fact that Laura ate?,(C-mat-wh (T-past (lv-tr (you) (deny (the (fact-sc (that (T-past (lv-tr (D-e (Laura)) (eat (what))))))))))),,
WH.np.isl.lg.03,What did you make the announcement that Andrew won?,(C-mat-wh (T-past (lv-tr (you) (make (the (announcement-sc (that (T-past (lv-tr (D-e (Andrew)) (win (what))))))))))),,
WH.np.isl.lg.04,What did you make the announcement that Jane lost?,(C-mat-wh (T-past (lv-tr (you) (make (the (announcement-sc (that (T-past (lv-tr (D-e (Jane)) (lose (what))))))))))),,
WH.np.isl.lg.05,What did you make the claim that Amy stole?,(C-mat-wh (T-past (lv-tr (you) (make (the (claim-n-sc (that (T-past (lv-tr (D-e (Amy)) (steal (what))))))))))),,
WH.np.isl.lg.06,What did you hear the rumor that Ralph received?,(C-mat-wh (T-past (lv-tr (you) (hear (the (rumor-sc (that (T-past (lv-tr (D-e (Ralph)) (receive (what))))))))))),,
WH.np.isl.lg.07,What did you deny the fact that Jared could afford?,(C-mat-wh (T-past (lv-tr (you) (deny (the (fact-sc (that (could (lv-tr (D-e (Jared)) (afford (what))))))))))),,
WH.np.isl.lg.08,What did you make the claim that Elizabeth joined?,(C-mat-wh (T-past (lv-tr (you) (make (the (claim-n-sc (that (T-past (lv-tr (D-e (Elizabeth)) (join (what))))))))))),,
RC.adj.non.sh.01,I called the secretary who thought that the lawyer insulted the client.,(C-mat-decl (T-past (lv-tr (I) (call (the (secretary (C-rel (T-past (lv-tr (who) (think (that (T-past (lv-tr (the (lawyer)) (insult (the (client)))))))))))))))),"rc-movement, adjunct, non-island, short",
RC.adj.non.sh.02,I sympathize with the reverand who believes that the bride and groom neglected to thank their parents.,(C-mat-decl (T-pres (lv-tr (I) (sympathize (with (the (reverand (C-rel (T-pres (lv-tr (who) (believe (that (T-past (lv-tr (the (bride_and_groom)) (neglect (to-inf (lv-tr (PRO) (thank (their (parents)))))))))))))))))))),,
RC.adj.non.sh.03,I talked to the news reporter who claims that the tourists photographed the famous actor.,(C-mat-decl (T-past (lv-tr (I) (talk (to (the (news_reporter (C-rel (T-pres (lv-tr (who) (claim (that (T-past (lv-tr (the (tourists)) (photograph (the (famous_actor))))))))))))))))),,
RC.adj.non.sh.04,I met the parents who thought that the child prodigy imitated the famous artist.,(C-mat-decl (T-past (lv-tr (I) (meet (the (parents (C-rel (T-past (lv-tr (who) (think (that (T-past (lv-tr (the (child_prodigy)) (imitate (the (famous_artist)))))))))))))))),,
RC.adj.non.sh.05,I served the customer who believes that the young couple played with their child at the restaurant.,(C-mat-decl (T-past (lv-tr (I) (serve (the (customer (C-rel (T-pres (lv-tr (who) (believe (that (T-past (lv-tr (the (young_couple)) (play (with (the (child))) (at (the (restaurant))))))))))))))))),treated post-modifier PP as dependent,
RC.adj.non.sh.06,I spoke with the professor who claims that the students publicly criticized the college president.,(C-mat-decl (T-past (lv-tr (I) (speak (with (the (professor (C-rel (T-pres (lv-tr (who) (claim (that (T-past (lv-tr (the (students)) (criticize (publicly) (the (college_president))))))))))))))))),,
RC.adj.non.sh.07,I interviewed the employee who thought that the office manager was blackmailing an executive.,(C-mat-decl (T-past (lv-tr (I) (interview (the (employee (C-rel (T-past (lv-tr (who) (think (that (T-past (Prog (lv-tr (the (office_manager)) (blackmail (an (executive))))))))))))))))),,
RC.adj.non.sh.08,I emailed the teacher who said that her students were writing letters to their congressman.,(C-mat-decl (T-past (lv-tr (I) (email (the (teacher (C-rel (T-past (lv-tr (who) (say (that (T-past (Prog (lv-tr (her (students)) (write-dobj-pobj (D-e (letters)) (to (their (congressman)))))))))))))))))),,
RC.adj.non.lg.01,I called the client who the secretary thought that the lawyer insulted.,(C-mat-decl (T-past (lv-tr (I) (call (the (secretary (C-rel (T-past (lv-tr (the (secretary)) (think (that (T-past (lv-tr (the (lawyer)) (insult (who))))))))))))))),"rc-movement, adjunct, non-island, long",
RC.adj.non.lg.02,I sympathize with the parents who the reverand believes that the bride and groom neglected to thank.,(C-mat-decl (T-pres (lv-tr (I) (sympathize (with (the (parents (C-rel (T-pres (lv-tr (the (reverand)) (believe (that (T-past (lv-tr (the (bride_and_groom)) (neglect (to-inf (lv-tr (PRO) (thank (who))))))))))))))))))),,
RC.adj.non.lg.03,I talked to the famous actor who the news reporter claims that the tourists photographed.,(C-mat-decl (T-past (lv-tr (I) (talk (to (the (famous_actor (C-rel (T-pres (lv-tr (the (news_reporter)) (claim (that (T-past (lv-tr (the (tourists)) (photograph (who)))))))))))))))),,
RC.adj.non.lg.04,I met the famous artist who the parents thought that the child prodigy imitated.,(C-mat-decl (T-past (lv-tr (I) (meet (the (famous_artist (C-rel (T-past (lv-tr (the (parents)) (think (that (T-past (lv-tr (the (child_prodigy)) (imitate (who))))))))))))))),,
RC.adj.non.lg.05,I served the child who the other customer believed that the young couple played with at the restaurant.,(C-mat-decl (T-past (lv-tr (I) (serve (the (child (C-rel (T-past (lv-tr (the (other_customer)) (believe (that (T-past (lv-tr (the (young_couple)) (play (with (who)) (at (the (restaurant))))))))))))))))),,
RC.adj.non.lg.06,I spoke with the college president who the professor claims that the students publicly criticized.,(C-mat-decl (T-past (lv-tr (I) (speak (with (the (college_president (C-rel (T-pres (lv-tr (the (professor)) (claim (that (T-past (lv-tr (the (students)) (criticize (publicly) (who)))))))))))))))),,
RC.adj.non.lg.07,I interviewed the executive who the employee thought that the office manager was blackmailing.,(C-mat-decl (T-past (lv-tr (I) (interview (the (executive (C-rel (T-past (lv-tr (the (employee)) (think (that (T-past (Prog (lv-tr (the (office_manager)) (blackmail (who)))))))))))))))),,
